███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
25年03月30日
███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████

 //以下全部来自互联网，所有内容仅供测试使用，请勿用于违法用途，如有冒犯请联系删除。

💥葫芦娃｜救爷爷,#genre#
新县综合,http://tvpull.dxhmt.cn:9081/tv/11523-1.m3u8
禹州公共,http://tvpull.dxhmt.cn:9081/tv/11081-2.m3u8
禹州综合,http://tvpull.dxhmt.cn:9081/tv/11081-1.m3u8
遂平一套,http://tvpull.dxhmt.cn:9081/tv/11728-1.m3u8
安阳新闻,http://tvpull.dxhmt.cn:9081/tv/10522-1.m3u8
宝丰综合,http://tvpull.dxhmt.cn:9081/tv/10421-1.m3u8
邓州新闻,http://tvpull.dxhmt.cn:9081/tv/11381-1.m3u8
方城一套,http://tvpull.dxhmt.cn:9081/tv/11322-1.m3u8
滑县民生,http://tvpull.dxhmt.cn:9081/tv/10526-2.m3u8
滑县新闻,http://tvpull.dxhmt.cn:9081/tv/10526-1.m3u8
获嘉综合,http://tvpull.dxhmt.cn:9081/tv/10724-1.m3u8
郏县综合,http://tvpull.dxhmt.cn:9081/tv/10425-1.m3u8
浚县一套,http://tvpull.dxhmt.cn:9081/tv/10621-1.m3u8
鹿邑新闻,http://tvpull.dxhmt.cn:9081/tv/11628-1.m3u8
罗山综合,http://tvpull.dxhmt.cn:9081/tv/11521-1.m3u8
孟津生活,http://tvpull.dxhmt.cn:9081/tv/10322-1.m3u8
南乐综合,http://tvpull.dxhmt.cn:9081/tv/10923-1.m3u8
平舆综合,http://tvpull.dxhmt.cn:9081/tv/11723-1.m3u8
清丰综合,http://tvpull.dxhmt.cn:9081/tv/10922-1.m3u8
确山综合,http://tvpull.dxhmt.cn:9081/tv/11725-1.m3u8
汝州科教,http://tvpull.dxhmt.cn:9081/tv/10482-2.m3u8
汝州新闻,http://tvpull.dxhmt.cn:9081/tv/10482-1.m3u8
商城新闻,http://tvpull.dxhmt.cn:9081/tv/11524-1.m3u8
汤阴综合,http://tvpull.dxhmt.cn:9081/tv/10523-1.m3u8
通许综合,http://tvpull.dxhmt.cn:9081/tv/10222-1.m3u8
卫辉综合,http://tvpull.dxhmt.cn:9081/tv/10781-1.m3u8
尉氏综合,http://tvpull.dxhmt.cn:9081/tv/10223-1.m3u8
温县综合,http://tvpull.dxhmt.cn:9081/tv/10825-1.m3u8
西华综合,http://tvpull.dxhmt.cn:9081/tv/11622-1.m3u8
夏邑新闻,http://tvpull.dxhmt.cn:9081/tv/11426-1.m3u8
延津综合,http://tvpull.dxhmt.cn:9081/tv/10726-1.m3u8
永城民生,http://tvpull.dxhmt.cn:9081/tv/11481-2.m3u8
永城新闻,http://tvpull.dxhmt.cn:9081/tv/11481-1.m3u8
长垣综合,http://tvpull.dxhmt.cn:9081/tv/10728-1.m3u8
方城一套,http://tvpull.dxhmt.cn:9081/tv/11322-1.m3u8?zhend
扶沟综合,http://tvpull.dxhmt.cn:9081/tv/11621-1.m3u8?zhend
滑县新闻,http://tvpull.dxhmt.cn:9081/tv/10526-1.m3u8?zhend
温县综合,http://tvpull.dxhmt.cn:9081/tv/10825-1.m3u8?zhend
新野综合,http://tvpull.dxhmt.cn:9081/tv/11329-1.m3u8?zhend
荥阳综合,http://tvpull.dxhmt.cn:9081/tv/10182-1.m3u8?zhend
禹州综合,http://tvpull.dxhmt.cn:9081/tv/11081-1.m3u8?zhend
卫辉综合频道,http://tvpull.dxhmt.cn:9081/tv/10781-1.m3u8
鹿邑新闻频道,http://tvpull.dxhmt.cn:9081/tv/11628-1.m3u8
宝丰综合频道,http://tvpull.dxhmt.cn:9081/tv/10421-1.m3u8
郏县综合频道,http://tvpull.dxhmt.cn:9081/tv/10425-1.m3u8
济源电视一套,http://tvpull.dxhmt.cn:9081/tv/19001-1.m3u8
宜阳综合频道,http://tvpull.dxhmt.cn:9081/tv/10327-1.m3u8
扶沟综合频道,http://tvpull.dxhmt.cn:9081/tv/11621-1.m3u8
西华综合频道,http://tvpull.dxhmt.cn:9081/tv/11622-1.m3u8
嵩县综合新闻,http://tvpull.dxhmt.cn:9081/tv/10325-1.m3u8
内黄综合频道,http://tvpull.dxhmt.cn:9081/tv/10527-1.m3u8
潢川综合,http://tvpull.dxhmt.cn:9081/tv/11526-1.m3u8
荥阳综合,http://tvpull.dxhmt.cn:9081/tv/10182-1.m3u8
郸城新闻综合,http://live.dxhmt.cn:9081/tv/11625-1.m3u8
济源电视一套,http://live.dxhmt.cn:9081/tv/19001-1.m3u8
周口扶沟,http://live.dxhmt.cn:9081/tv/11621-1.m3u8
叶县电视,http://live.dxhmt.cn:9081/tv/10422-1.m3u8
义马电视,http://live.dxhmt.cn:9081/tv/11281-1.m3u8
禹州综合,http://live.dxhmt.cn:9081/tv/11081-1.m3u8
兰考新闻,http://live.dxhmt.cn:9081/tv/10225-1.m3u8
开封公共,http://live.dxhmt.cn:9081/tv/10200-3.m3u8
新乡综合,http://live.dxhmt.cn:9081/tv/10721-1.m3u8
影用仓库,https://img.piexl.cn/view.php/8b3eea23e7bf605e907b2850b7a57815.mp4
范县新闻综合,http://live.dxhmt.cn:9080/13603832636/13abd3089d9c47058fe34c49a6182981.m3u8
焦作公共,http://zhpull.dxhmt.cn/jiaozuo/29b65b69130c4ef1a3283cc7b913da05/playlist.m3u8
焦作教育,http://zhpull.dxhmt.cn/jiaozuo/9c10435ad24c409baee219ec289e17d0/playlist.m3u8
焦作综合,http://zhpull.dxhmt.cn/jiaozuo/b75a92c9503e47cf9e89f7ff247b65f2/playlist.m3u8
睛彩焦作,http://zhpull.dxhmt.cn/jiaozuo/c5eb91b47f0e42318f34fc0247c8acaa/playlist.m3u8
鹤岗新闻综合,http://live.hznet.tv:1935/live/live2/500K/tzwj_video.m3u8
郑州教育,https://livezzutv.chinamcache.com/live/zb01.m3u8?auth_key=1677911572-0-0-f4af513ba8c09e7801f4700f1573be2c
💥🄼🅈｜浙江,#genre#
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
浙江钱江都市,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8
浙江经济生活,http://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8
浙江教科影院,http://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
浙江民生休闲,http://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8
数码时代,http://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
义乌新闻综合,https://44911.hlsplay.aodianyun.com/tv_radio_44911/tv_channel_1796.m3u8?auth_key=4830573978-0-0-92824c2c03f95906a3c49a4aa28f1709&extra_key=Yc1XsmxOKy2UBoPM4Wy5vCPsEYqnj06taCR2SRB2Xrg2w28NPilH03KdIbbM5wgSql-VBohSnoO9AOKl94q2t2DWMftz-XB-2qUX-UjXcS80StcSZahBFjrKLivXaRjiY5r2NOMKWMKFbv-S0Bz2G6iEXgCK8yGjtrFHDcPfAQEE0pvXq0Bwy34b7We8zARN&ali_ffmpeg_version=mpengine
武义新闻综合,http://l.cztvcloud.com/channels/lantian/SXwuyi1/720p.m3u8?zzhed
平湖新闻综合,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8?zzhed
萧山新闻综合,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8?zzhed
萧山生活频道,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8?zzhed
余杭综合频道,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8?zzhed
余杭未来E频道,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8?zzhed
余姚新闻综合,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8?zzhed
余姚姚江文化,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8?zzhed
嵊州新闻综合,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8?zzhed
诸暨新闻综合,http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8?zzhed
上虞新闻综合,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8?zzhed
上虞文化影院,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8?zzhed
上虞新商都,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8?zzhed
兰溪新闻综合,http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8?zzhed
绍兴新闻综合,http://live.shaoxing.com.cn/video/s10001-sxhb/index.m3u8?zzhed
绍兴文化影院,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8?zzhed
青田电视台,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8?

💥🄼🅈｜江苏,#genre#
南京教科,http://live.nbs.cn/channels/njtv/jkpd/nbs06.m3u8
南京少儿,http://live.nbs.cn/channels/njtv/sepd/nbs23.m3u8
苏州-1,rtmp://csztv.2500sz.com/live/c01
苏州-2,rtmp://csztv.2500sz.com/live/c02
苏州-3,rtmp://csztv.2500sz.com/live/c03
苏州-5,rtmp://csztv.2500sz.com/live/c04
盐城3套,https://live1yc.0515yc.cn/ycst03/sd/live.m3u8?_upt=063361c91707142304
无锡综合,http://stream.thmz.com/wxtv1/playlist.m3u8?_upt=df50c8ad1706195780
无锡娱乐,http://stream.thmz.com/wxtv2/sd/live.m3u8?_upt=081040171706199780
无锡都市,http://stream.thmz.com/wxtv3/sd/live.m3u8?_upt=978cd8731706199708
无锡生活,http://stream.thmz.com/wxtv4/sd/live.m3u8?_upt=95a5f0d51706199864
无锡经济,http://stream.thmz.com/wxtv5/sd/live.m3u8?_upt=31414f601706199828
无锡教育,https://epg.pw/stream/aec6eb3f203182d8a840813fc1768a06366aed043198fbabc086b6971ea0a8b6.m3u8
扬州1套,http://cm-wshls.homecdn.com/live/8bb.m3u8
扬州2套,http://cm-wshls.homecdn.com/live/8bd.m3u8
扬州3套,http://cm-wshls.homecdn.com/live/8bf.m3u8
镇江1套,http://zjtv-wshls.homecdn.com/live/2aa50.m3u8
镇江2套,http://zjtv-wshls.homecdn.com/live/2aa16.m3u8
连云港新闻综合,http://live.lyg1.com/zhpd/sd/live.m3u8
连云港公共,http://live.lyg1.com/ggpd/sd/live.m3u8
江宁综合,https://jiangning-tv-hls.cm.jstv.com/jiangning-tv/jnxwzh.m3u8
姜堰综合,https://jiangyan-tv-hls.cm.jstv.com/jiangyan-tv/jiangyanzh.m3u8
沭阳综合,http://shuyang-tv-hls.cm.jstv.com/shuyang-tv/shuyangzh.m3u8
泗阳综合,http://siyang-tv-hls.cm.jstv.com/siyang-tv/siyangzh.m3u8
泗阳资讯,http://siyang-tv-hls.cm.jstv.com/siyang-tv/siyangzx.m3u8
高邮综合频道,http://gaoyou-tv-hls.cm.jstv.com/gaoyou-tv/gaoyouxw.m3u8
宿豫综合频道,https://suyu-tv-hls.cm.jstv.com/suyu-tv/syzhpd.m3u8
金湖新闻综合,http://jinhu-tv-hls.cm.jstv.com/jinhu-tv/jinhuzh.m3u8
金坛新闻频道,http://jintan-tv-ori-hls.jstv.com/jintan-tv-ori/jintan_xw.m3u8
海安新闻综合,http://haian-tv-hls.cm.jstv.com/haian-tv/haaxwzh.m3u8
无锡新闻综合,http://stream.thmz.com/wxtv1/sd/live.m3u8?zjiangsd
无锡娱乐,http://stream.thmz.com/wxtv2/sd/live.m3u8?zjiangsd
无锡生活,http://stream.thmz.com/wxtv4/sd/live.m3u8
无锡经济,http://stream.thmz.com/wxtv5/sd/live.m3u8
金湖新闻综合,http://jinhu-tv-hls.cm.jstv.com/jinhu-tv/jinhuzh.m3u8?zjiangsd
金坛新闻频道,http://jintan-tv-ori-hls.jstv.com/jintan-tv-ori/jintan_xw.m3u8?zjiangsd
如东新闻,http://rudong-tv-hls.cm.jstv.com/rudong-tv/rdxwzh.m3u8
睢宁三农频道,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningsn.m3u8?zjiangsd
睢宁生活教育,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningsh.m3u8?zjiangsd
金坛新闻频道,http://jintan-tv-ori-hls.jstv.com/jintan-tv-ori/jintan_xw.m3u8?zjiangsd
涟水综合频道,http://lianshui-tv-hls.cm.jstv.com/lianshui-tv/lsxw.m3u8?zjiangsd
赣榆新闻综合,http://ganyu-tv-hls.cm.jstv.com/ganyu-tv/ganyutv.m3u8?zjiangsd
苏州4k,http://liveshowbak2.kan0512.com/ksz-norecord/csztv4k_4k.m3u8?zjiangsd
连云港新闻综合,http://live.lyg1.com/zhpd/sd/live.m3u8
海安新闻综合,http://haian-tv-hls.cm.jstv.com/haian-tv/haaxwzh.m3u8?zjiangsd
连云港公共,http://live.lyg1.com/ggpd/sd/live.m3u8
常熟民生经济,http://cstvplay.21cs.cn/cstv2/cstv2.m3u8
江阴新闻综合,http://221.228.70.101:8080/live/xinwen.m3u8
沛县新闻综合,http://peixian-tv-hls.cm.jstv.com/peixian-tv/pxzh.m3u8?zjiangsd
高邮综合频道,http://gaoyou-tv-hls.cm.jstv.com/gaoyou-tv/gaoyouxw.m3u8?zjiangsd
常熟综合,http://cstvplay.21cs.cn/cstv1/cstv1.m3u8
睢宁综合频道,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningzh.m3u8?zjiangsd
靖江新闻综合,http://visit.jjbctv.com:1935/live/xwzhpc/playlist.m3u8
靖江新闻综合,http://visit.jjbctv.com:1935/live/xwzhmb/playlist.m3u8?zjiangsd
镇江新闻综合,http://zjtv-wshls.homecdn.com/live/2aa50.m3u8


💥🄼🅈｜湖南,#genre#
湖南经视,http://php.jdshipin.com:8880/iptv.php?id=hnjs
湖南都市,http://php.jdshipin.com:8880/iptv.php?id=hnds
湖南爱晚,http://php.jdshipin.com:8880/iptv.php?id=hngg
湖南电视剧,http://php.jdshipin.com:8880/iptv.php?id=hndsj
湖南娱乐,http://php.jdshipin.com:8880/iptv.php?id=hnyl
湖南国际,http://php.jdshipin.com:8880/iptv.php?id=hngj
湘潭新闻综合,http://live.hnxttv.com:9601/live/xwzh/800K/tzwj_video.m3u8
湘潭公共频道,http://live.hnxttv.com:9601/live/dspd/800K/tzwj_video.m3u8
岳阳公共,http://live.hnxttv.com:9601/live/dspd/800K/tzwj_video.m3u8
南县综合,http://hnstnx.chinashadt.com:2037/live/10001.stream_360p/playlist.m3u8
黄陂新闻,http://livehprm.hptv.com.cn/zbpd/sd/live.m3u8
💥🄼🅈｜堆堆,#genre#
埋堆堆 𝟙,http://liushizupu.site/huya/23740156
埋堆堆 𝟚,http://live.nctv.top/KLJHDS/huya.php?id=23749096
埋堆堆 𝟛,http://live.nctv.top/KLJHDS/huya.php?id=23735126
埋堆堆 𝟜,http://live.nctv.top/KLJHDS/huya.php?id=23903123
埋堆堆 𝟝,http://live.nctv.top/KLJHDS/huya.php?id=23734169
埋堆堆 𝟞,http://live.nctv.top/KLJHDS/huya.php?id=23863804
埋堆堆 𝟟,http://live.nctv.top/KLJHDS/huya.php?id=23865080
埋堆堆 𝟠,http://live.nctv.top/KLJHDS/huya.php?id=23864973
埋堆堆 𝟡,http://live.nctv.top/KLJHDS/huya.php?id=23903130
埋堆堆 𝟙𝟘,http://live.nctv.top/KLJHDS/huya.php?id=23860039
埋堆堆 𝟙𝟙,http://live.nctv.top/KLJHDS/huya.php?id=23903183
埋堆堆 𝟙𝟚,http://live.nctv.top/KLJHDS/huya.php?id=23903196
埋堆堆 𝟙𝟛,http://live.nctv.top/KLJHDS/huya.php?id=23728674
埋堆堆 𝟙𝟜,http://live.nctv.top/KLJHDS/huya.php?id=23865036
埋堆堆 𝟙𝟝,http://live.nctv.top/KLJHDS/huya.php?id=23829543
埋堆堆 𝟙𝟞,http://live.nctv.top/KLJHDS/huya.php?id=23865161
埋堆堆 𝟙𝟟,http://live.nctv.top/KLJHDS/huya.php?id=23865058
埋堆堆 𝟙𝟠,http://live.nctv.top/KLJHDS/huya.php?id=23824164
埋堆堆 𝟙𝟡,http://live.nctv.top/KLJHDS/huya.php?id=23863796
埋堆堆 𝟚𝟘,http://live.nctv.top/KLJHDS/huya.php?id=23734183
埋堆堆 𝟚𝟙,http://live.nctv.top/KLJHDS/huya.php?id=23728660
埋堆堆 𝟚𝟚,http://live.nctv.top/KLJHDS/huya.php?id=23865142
埋堆堆 𝟚𝟛,http://live.nctv.top/KLJHDS/huya.php?id=23734246
埋堆堆 𝟚𝟜,http://live.nctv.top/KLJHDS/huya.php?id=23865171
埋堆堆 𝟚𝟝,http://live.nctv.top/KLJHDS/huya.php?id=23734256
埋堆堆 𝟚𝟞,http://live.nctv.top/KLJHDS/huya.php?id=23749083


💥斗鱼｜精选①,#genre#
http://diyp.112114.xyz/douyu/218859
http://epg.112114.xyz/douyu/218859
http://live.nctv.top/KLJHDS/douyu.php?id=218859
林正英 1,http://live.nctv.top/KLJHDS/douyu.php?id=7356023
林正英 2,http://live.nctv.top/KLJHDS/douyu.php?id=218859
斗鱼频道,http://live.nctv.top/KLJHDS/douyu.php?id=8770422
斗鱼频道,http://live.nctv.top/KLJHDS/douyu.php?id=218859
斗鱼频道,http://live.nctv.top/KLJHDS/douyu.php?id=413573
斗鱼频道,http://live.nctv.top/KLJHDS/douyu.php?id=9292492
粤剧白蛇传情,http://live.nctv.top/KLJHDS/huya.php?id=19743437
粤剧白蛇传情,http://cfss.cc/cdn/hy/19743437.m3u8
国语译制电影,http://cfss.cc/cdn/dyu/2436390.m3u8
第一滴血全集,http://itv.nctv.top:35455/yy/1354932355
敢死队全轮——,http://itv.nctv.top:35455/yy/1382735573
速度与激情集,http://itv.nctv.top:35455/yy/1382736911
漫威系列轮——,http://itv.nctv.top:35455/yy/1354932402
变形金刚轮——,http://itv.nctv.top:35455/yy/1382736803
哈利波特全集,http://itv.nctv.top:35455/yy/1382745105
夺宝奇兵全集,http://itv.nctv.top:35455/yy/1382736833
机械战警全集,http://itv.nctv.top:35455/yy/1382736854
古惑仔国轮——,http://itv.nctv.top:35455/yy/1458015189
黑衣一二轮——,http://itv.nctv.top:35455/yy/1354930936
叠影重重全集,http://itv.nctv.top:35455/yy/1382735570
美剧解说轮——,http://cfss.cc/cdn/dyu/9643264.m3u8
经典美剧解说,http://cfss.cc/cdn/dyu/9123570.m3u8
雪中悍刀行剧,http://live.nctv.top/KLJHDS/huya.php?id=11336592

庆余年电视剧,http://live.nctv.top/KLJHDS/huya.php?id=11352960

琅琊榜电视剧,http://zby.xjqxz.top/lyb/live.m3u8
83射雕英雄传,http://itv.nctv.top:35455/yy/1354210357
95神雕侠侣粤,http://itv.nctv.top:35455/yy/1354926637
96笑傲江湖版,http://itv.nctv.top:35455/yy/1354930909
87经典红楼梦,http://itv.nctv.top:35455/yy/1382745084
新白娘子轮——,http://itv.nctv.top:35455/yy/1354930969
仙剑奇侠传剧,http://itv.nctv.top:35455/yy/1382749903
花千骨电视剧,http://itv.nctv.top:35455/yy/1354943110
少年歌行剧集,http://itv.nctv.top:35455/yy/1450556636
鹊刀门传奇剧,http://itv.nctv.top:35455/yy/1355344777

开端电视轮——,http://live.nctv.top/KLJHDS/huya.php?id=11342397

我的体育老师,http://itv.nctv.top:35455/yy/1382745169
如果岁月轮——,http://itv.nctv.top:35455/yy/1382736883
流金岁月轮——,http://itv.nctv.top:35455/yy/1382749906


我的前半生剧,http://itv.nctv.top:35455/yy/1382735564
伪装者电视剧,http://itv.nctv.top:35455/yy/1354936244


火蓝刀锋轮——,http://itv.nctv.top:35455/yy/1382737892
二炮手电视剧,http://itv.nctv.top:35455/yy/1354930964
炮神电视轮,http://itv.nctv.top:35455/yy/22089862
风筝电视轮,http://itv.nctv.top:35455/yy/1354931585
武林外传轮,http://itv.nctv.top:35455/yy/1355652820
科幻Fans轮,http://cfss.cc/cdn/dyu/3508304.m3u8
科幻解说轮,http://cfss.cc/cdn/dyu/9338839.m3u8
科幻梦工场,http://live.nctv.top/KLJHDS/huya.php?id=15152155
科幻梦工场,http://cfss.cc/cdn/hy/15152155.m3u8
笑声传奇轮,http://itv.nctv.top:35455/yy/1382736880
笑傲帮集轮,http://itv.nctv.top:35455/yy/1382735555
笑傲江湖一季,http://itv.nctv.top:35455/yy/1382749896
笑傲江湖二季,http://itv.nctv.top:35455/yy/1382736914
欢乐集结号,http://itv.nctv.top:35455/yy/1354931582
欢乐集结号三,http://itv.nctv.top:35455/yy/1382736822
欢乐集结号四,http://itv.nctv.top:35455/yy/1382736889
金星脱口秀——,http://itv.nctv.top:35455/yy/1382735552
脱口秀大会肆,http://live.nctv.top/KLJHDS/huya.php?id=30080243
脱口秀大会肆,http://cfss.cc/cdn/hy/30080243.m3u8
脱口秀大会伍,http://live.nctv.top/KLJHDS/huya.php?id=11352875
脱口秀大会伍,http://cfss.cc/cdn/hy/11352875.m3u8
吐槽大会京都,http://itv.nctv.top:35455/yy/1354936210
吐槽大会海天,http://itv.nctv.top:35455/yy/1354932379
吐槽大会二季,http://itv.nctv.top:35455/yy/1354936145
吐槽大会五季,http://itv.nctv.top:35455/yy/1354889009


鬼片恐怖,http://live.nctv.top/KLJHDS/douyu.php?id=2935323
恐怖故事,http://live.nctv.top/KLJHDS/douyu.php?id=2337939
怡寳影院,http://live.nctv.top/KLJHDS/douyu.php?id=434971
粤语电影,http://live.nctv.top/KLJHDS/douyu.php?id=6566671
苹果影院,http://live.nctv.top/KLJHDS/douyu.php?id=2793084
午夜故事,http://live.nctv.top/KLJHDS/douyu.php?id=8722254
译制国语,http://live.nctv.top/KLJHDS/douyu.php?id=2436390
蚂蚱影院,http://live.nctv.top/KLJHDS/douyu.php?id=6079455
纪录片,http://live.nctv.top/KLJHDS/douyu.php?id=4360438
贝爷求生,http://live.nctv.top/KLJHDS/douyu.php?id=454867
恐怖丧尸鬼片,http://live.nctv.top/KLJHDS/douyu.php?id=263824
斗鱼电影10,http://live.nctv.top/KLJHDS/douyu.php?id=2935323
斗鱼电影22,http://live.nctv.top/KLJHDS/douyu.php?id=1979257
斗鱼电影26,http://live.nctv.top/KLJHDS/douyu.php?id=8413092
斗鱼电影71,http://live.nctv.top/KLJHDS/douyu.php?id=2987100
斗鱼电影81,http://live.nctv.top/KLJHDS/douyu.php?id=3870925
斗鱼电影97,http://live.nctv.top/KLJHDS/douyu.php?id=8867878
斗鱼电影105,http://live.nctv.top/KLJHDS/douyu.php?id=4290711
斗鱼电影108,http://live.nctv.top/KLJHDS/douyu.php?id=6566671
斗鱼电影110,http://live.nctv.top/KLJHDS/douyu.php?id=8415464
斗鱼电影111,http://live.nctv.top/KLJHDS/douyu.php?id=8475821
斗鱼电影113,http://live.nctv.top/KLJHDS/douyu.php?id=5522351
斗鱼电影114,http://live.nctv.top/KLJHDS/douyu.php?id=562225
斗鱼电影116,http://live.nctv.top/KLJHDS/douyu.php?id=8651489
斗鱼电影117,http://live.nctv.top/KLJHDS/douyu.php?id=338759
斗鱼电影120,http://live.nctv.top/KLJHDS/douyu.php?id=5354713
斗鱼电影124,http://live.nctv.top/KLJHDS/douyu.php?id=2793084
斗鱼电影125,http://live.nctv.top/KLJHDS/douyu.php?id=5067952
斗鱼电影129,http://live.nctv.top/KLJHDS/douyu.php?id=413573
斗鱼电影130,http://live.nctv.top/KLJHDS/douyu.php?id=8014467
斗鱼电影134,http://live.nctv.top/KLJHDS/douyu.php?id=6725858
斗鱼电影135,http://live.nctv.top/KLJHDS/douyu.php?id=7476264
斗鱼电影137,http://live.nctv.top/KLJHDS/douyu.php?id=1274132
斗鱼电影141,http://live.nctv.top/KLJHDS/douyu.php?id=7623292
斗鱼电影145,http://live.nctv.top/KLJHDS/douyu.php?id=5033502
斗鱼电影151,http://live.nctv.top/KLJHDS/douyu.php?id=426517
斗鱼电影153,http://live.nctv.top/KLJHDS/douyu.php?id=8799435
斗鱼电影155,http://live.nctv.top/KLJHDS/douyu.php?id=4258555
斗鱼电影158,http://live.nctv.top/KLJHDS/douyu.php?id=8788687
斗鱼电影165,http://live.nctv.top/KLJHDS/douyu.php?id=8705754
斗鱼电影169,http://live.nctv.top/KLJHDS/douyu.php?id=7528160
💥斗鱼｜精选②,#genre#
橙記Orange,http://live.nctv.top/KLJHDS/douyu.php?id=4549169
进击的神乐,http://live.nctv.top/KLJHDS/douyu.php?id=85894
牛叔说电影,http://live.nctv.top/KLJHDS/douyu.php?id=2758565
韓美兮,http://live.nctv.top/KLJHDS/douyu.php?id=2838296
珍珠奶茶嗯哼哎哟,http://live.nctv.top/KLJHDS/douyu.php?id=6566671
怡宝妹妹丶,http://live.nctv.top/KLJHDS/douyu.php?id=434971
美兮超可爱的,http://live.nctv.top/KLJHDS/douyu.php?id=20415
baby丶贝贝,http://live.nctv.top/KLJHDS/douyu.php?id=431460
小片片说大片,http://live.nctv.top/KLJHDS/douyu.php?id=4258555
蓝翔新三国,http://live.nctv.top/KLJHDS/douyu.php?id=5908256
是一坨蓝翔啊,http://live.nctv.top/KLJHDS/douyu.php?id=276200
进击D神乐,http://live.nctv.top/KLJHDS/douyu.php?id=122402
开心锤锤动漫,http://live.nctv.top/KLJHDS/douyu.php?id=9018297
蓝翔老三国,http://live.nctv.top/KLJHDS/douyu.php?id=7459925
火龙果说电影,http://live.nctv.top/KLJHDS/douyu.php?id=9559158
傲娇的虾虾,http://live.nctv.top/KLJHDS/douyu.php?id=338759
自说自话的总裁,http://live.nctv.top/KLJHDS/douyu.php?id=9317739
老高与小茉的死忠粉,http://live.nctv.top/KLJHDS/douyu.php?id=236461
PP看动漫,http://live.nctv.top/KLJHDS/douyu.php?id=9837291
牛叔说电影二台,http://live.nctv.top/KLJHDS/douyu.php?id=10010651
史君说剧,http://live.nctv.top/KLJHDS/douyu.php?id=9419771
游钓中国李大毛,http://live.nctv.top/KLJHDS/douyu.php?id=791411
篮球人物,http://live.nctv.top/KLJHDS/douyu.php?id=8434598
都市夜魔人老王,http://live.nctv.top/KLJHDS/douyu.php?id=610972
刘老师说电影,http://live.nctv.top/KLJHDS/douyu.php?id=8317926
虫哥说电影,http://live.nctv.top/KLJHDS/douyu.php?id=8915074
狂仔酷炫,http://live.nctv.top/KLJHDS/douyu.php?id=252802
开心麻花经典小品,http://live.nctv.top/KLJHDS/douyu.php?id=10153463
大漠叔叔Dm,http://live.nctv.top/KLJHDS/douyu.php?id=1109218
贾玲经典小品,http://live.nctv.top/KLJHDS/douyu.php?id=10419541
宋小宝小品,http://live.nctv.top/KLJHDS/douyu.php?id=9817729
1900影剧室,http://live.nctv.top/KLJHDS/douyu.php?id=7796193
狂拽酷炫,http://live.nctv.top/KLJHDS/douyu.php?id=4332
用户1275665728,http://live.nctv.top/KLJHDS/douyu.php?id=9067836
爱情公寓丶神乐,http://live.nctv.top/KLJHDS/douyu.php?id=6566658
安慕兮超好喝,http://live.nctv.top/KLJHDS/douyu.php?id=5062195
OneGuy丶,http://live.nctv.top/KLJHDS/douyu.php?id=9734098
酷炫小剧场,http://live.nctv.top/KLJHDS/douyu.php?id=36337
萌小鬼,http://live.nctv.top/KLJHDS/douyu.php?id=3928
久了旧知,http://live.nctv.top/KLJHDS/douyu.php?id=310926
竹叶的熊猫,http://live.nctv.top/KLJHDS/douyu.php?id=3870925
进击的神樂,http://live.nctv.top/KLJHDS/douyu.php?id=6557037
永远快乐的小美女,http://live.nctv.top/KLJHDS/douyu.php?id=6091425
万合出品,http://live.nctv.top/KLJHDS/douyu.php?id=9220456
